Run timestamp: 25082023_211212_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_10pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4729
Number of validation nodes: 525
Number of training edges: 43113
Number of validation edges: 4790
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7853; val_auprc_score: 0.9492; val_best_acc_score: 0.8499; val_best_f1_score: 0.9189; train_kl_reg_loss: 122719.7978; train_edge_recon_loss: 1094367.0632; train_gene_expr_recon_loss: 67962844.6627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69179931.6213; train_optim_loss: 69179931.6213; val_kl_reg_loss: 153659.1028; val_edge_recon_loss: 1217133.4572; val_gene_expr_recon_loss: 48964971.1579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50335763.7895; val_optim_loss: 50335763.7895
Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.8807; val_auprc_score: 0.9718; val_best_acc_score: 0.9146; val_best_f1_score: 0.9513; train_kl_reg_loss: 47284.1479; train_edge_recon_loss: 854333.6691; train_gene_expr_recon_loss: 30451967.6941; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31353585.5765; train_optim_loss: 31353585.5765; val_kl_reg_loss: 47435.0398; val_edge_recon_loss: 826187.9875; val_gene_expr_recon_loss: 30493824.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31367447.2000; val_optim_loss: 31367447.2000
Epoch 96/400 |████----------------| 24.0% val_auroc_score: 0.8924; val_auprc_score: 0.9681; val_best_acc_score: 0.9075; val_best_f1_score: 0.9469; train_kl_reg_loss: 46756.4565; train_edge_recon_loss: 867361.8199; train_gene_expr_recon_loss: 30448935.9059; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31363054.0706; train_optim_loss: 31363054.0706; val_kl_reg_loss: 46754.6727; val_edge_recon_loss: 870528.1000; val_gene_expr_recon_loss: 30474741.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31392024.2000; val_optim_loss: 31392024.2000
Epoch 97/400 |████----------------| 24.2% val_auroc_score: 0.8770; val_auprc_score: 0.9699; val_best_acc_score: 0.9065; val_best_f1_score: 0.9470; train_kl_reg_loss: 46769.6708; train_edge_recon_loss: 858660.1890; train_gene_expr_recon_loss: 30444522.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31349952.3059; train_optim_loss: 31349952.3059; val_kl_reg_loss: 46165.0629; val_edge_recon_loss: 850447.8125; val_gene_expr_recon_loss: 30437548.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31334161.0000; val_optim_loss: 31334161.0000
Epoch 98/400 |████----------------| 24.5% val_auroc_score: 0.8843; val_auprc_score: 0.9711; val_best_acc_score: 0.9093; val_best_f1_score: 0.9486; train_kl_reg_loss: 46068.0617; train_edge_recon_loss: 859352.9566; train_gene_expr_recon_loss: 30406214.9412; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31311636.0941; train_optim_loss: 31311636.0941; val_kl_reg_loss: 45483.0621; val_edge_recon_loss: 869685.1813; val_gene_expr_recon_loss: 30472426.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31387595.0000; val_optim_loss: 31387595.0000
Epoch 99/400 |████----------------| 24.8% val_auroc_score: 0.8961; val_auprc_score: 0.9766; val_best_acc_score: 0.8991; val_best_f1_score: 0.9424; train_kl_reg_loss: 45976.3673; train_edge_recon_loss: 854381.1581; train_gene_expr_recon_loss: 30387938.5176; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31288295.9765; train_optim_loss: 31288295.9765; val_kl_reg_loss: 44838.7480; val_edge_recon_loss: 894991.1687; val_gene_expr_recon_loss: 30411315.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31351145.6000; val_optim_loss: 31351145.6000
Epoch 100/400 |█████---------------| 25.0% val_auroc_score: 0.8805; val_auprc_score: 0.9703; val_best_acc_score: 0.9100; val_best_f1_score: 0.9490; train_kl_reg_loss: 45360.3134; train_edge_recon_loss: 868132.7956; train_gene_expr_recon_loss: 30376483.3882; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31289976.4235; train_optim_loss: 31289976.4235; val_kl_reg_loss: 46003.2691; val_edge_recon_loss: 830142.6625; val_gene_expr_recon_loss: 30417288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31293433.8000; val_optim_loss: 31293433.8000
Epoch 101/400 |█████---------------| 25.2% val_auroc_score: 0.8763; val_auprc_score: 0.9650; val_best_acc_score: 0.9135; val_best_f1_score: 0.9510; train_kl_reg_loss: 45654.0210; train_edge_recon_loss: 858548.9485; train_gene_expr_recon_loss: 30352736.4471; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31256939.4588; train_optim_loss: 31256939.4588; val_kl_reg_loss: 45459.2402; val_edge_recon_loss: 836325.1562; val_gene_expr_recon_loss: 30379781.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31261566.4000; val_optim_loss: 31261566.4000
Epoch 102/400 |█████---------------| 25.5% val_auroc_score: 0.8801; val_auprc_score: 0.9678; val_best_acc_score: 0.9027; val_best_f1_score: 0.9443; train_kl_reg_loss: 45490.5524; train_edge_recon_loss: 844012.8331; train_gene_expr_recon_loss: 30352979.2706; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31242482.5412; train_optim_loss: 31242482.5412; val_kl_reg_loss: 45850.7996; val_edge_recon_loss: 871634.8063; val_gene_expr_recon_loss: 30393974.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31311460.4000; val_optim_loss: 31311460.4000
Epoch 103/400 |█████---------------| 25.8% val_auroc_score: 0.8840; val_auprc_score: 0.9745; val_best_acc_score: 0.9063; val_best_f1_score: 0.9466; train_kl_reg_loss: 45078.2081; train_edge_recon_loss: 838827.7423; train_gene_expr_recon_loss: 30341923.2471; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31225829.3176; train_optim_loss: 31225829.3176; val_kl_reg_loss: 44739.7684; val_edge_recon_loss: 875492.5125; val_gene_expr_recon_loss: 30412432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31332664.4000; val_optim_loss: 31332664.4000
Epoch 104/400 |█████---------------| 26.0% val_auroc_score: 0.8789; val_auprc_score: 0.9713; val_best_acc_score: 0.9061; val_best_f1_score: 0.9472; train_kl_reg_loss: 44811.2589; train_edge_recon_loss: 848399.9838; train_gene_expr_recon_loss: 30323305.8118; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31216517.0824; train_optim_loss: 31216517.0824; val_kl_reg_loss: 44561.5617; val_edge_recon_loss: 829754.2937; val_gene_expr_recon_loss: 30353870.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31228186.0000; val_optim_loss: 31228186.0000
Epoch 105/400 |█████---------------| 26.2% val_auroc_score: 0.8881; val_auprc_score: 0.9745; val_best_acc_score: 0.9145; val_best_f1_score: 0.9517; train_kl_reg_loss: 44484.6425; train_edge_recon_loss: 872112.3743; train_gene_expr_recon_loss: 30307016.0235; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31223613.0353; train_optim_loss: 31223613.0353; val_kl_reg_loss: 43411.2957; val_edge_recon_loss: 830179.9437; val_gene_expr_recon_loss: 30362125.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31235717.2000; val_optim_loss: 31235717.2000
Epoch 106/400 |█████---------------| 26.5% val_auroc_score: 0.8721; val_auprc_score: 0.9646; val_best_acc_score: 0.8996; val_best_f1_score: 0.9423; train_kl_reg_loss: 44080.9744; train_edge_recon_loss: 856366.9360; train_gene_expr_recon_loss: 30291654.6588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31192102.5412; train_optim_loss: 31192102.5412; val_kl_reg_loss: 43531.3844; val_edge_recon_loss: 929448.4062; val_gene_expr_recon_loss: 30284876.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31257856.2000; val_optim_loss: 31257856.2000
Epoch 107/400 |█████---------------| 26.8% val_auroc_score: 0.8791; val_auprc_score: 0.9653; val_best_acc_score: 0.9042; val_best_f1_score: 0.9448; train_kl_reg_loss: 43764.6272; train_edge_recon_loss: 854597.8757; train_gene_expr_recon_loss: 30301315.8588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31199678.4000; train_optim_loss: 31199678.4000; val_kl_reg_loss: 43226.9453; val_edge_recon_loss: 878141.3875; val_gene_expr_recon_loss: 30308427.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31229795.8000; val_optim_loss: 31229795.8000
Epoch 108/400 |█████---------------| 27.0% val_auroc_score: 0.8868; val_auprc_score: 0.9738; val_best_acc_score: 0.9026; val_best_f1_score: 0.9446; train_kl_reg_loss: 43620.6019; train_edge_recon_loss: 852847.1235; train_gene_expr_recon_loss: 30269786.4235; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31166254.2118; train_optim_loss: 31166254.2118; val_kl_reg_loss: 43232.7105; val_edge_recon_loss: 892780.6000; val_gene_expr_recon_loss: 30296278.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31232291.8000; val_optim_loss: 31232291.8000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 109/400 |█████---------------| 27.3% val_auroc_score: 0.8814; val_auprc_score: 0.9731; val_best_acc_score: 0.9083; val_best_f1_score: 0.9481; train_kl_reg_loss: 43771.5253; train_edge_recon_loss: 851379.7853; train_gene_expr_recon_loss: 30249427.3176; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31144578.5882; train_optim_loss: 31144578.5882; val_kl_reg_loss: 43159.8492; val_edge_recon_loss: 814852.0375; val_gene_expr_recon_loss: 30276047.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31134059.0000; val_optim_loss: 31134059.0000
Epoch 110/400 |█████---------------| 27.5% val_auroc_score: 0.8777; val_auprc_score: 0.9634; val_best_acc_score: 0.9099; val_best_f1_score: 0.9483; train_kl_reg_loss: 43302.8312; train_edge_recon_loss: 853813.4824; train_gene_expr_recon_loss: 30227460.4471; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31124576.7059; train_optim_loss: 31124576.7059; val_kl_reg_loss: 43349.8254; val_edge_recon_loss: 878763.2812; val_gene_expr_recon_loss: 30263674.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31185787.2000; val_optim_loss: 31185787.2000
Epoch 111/400 |█████---------------| 27.8% val_auroc_score: 0.9019; val_auprc_score: 0.9763; val_best_acc_score: 0.9129; val_best_f1_score: 0.9500; train_kl_reg_loss: 43487.9824; train_edge_recon_loss: 855546.7338; train_gene_expr_recon_loss: 30223736.9412; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31122771.6941; train_optim_loss: 31122771.6941; val_kl_reg_loss: 43221.0246; val_edge_recon_loss: 903448.6312; val_gene_expr_recon_loss: 30254159.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31200829.0000; val_optim_loss: 31200829.0000
Epoch 112/400 |█████---------------| 28.0% val_auroc_score: 0.8892; val_auprc_score: 0.9757; val_best_acc_score: 0.9127; val_best_f1_score: 0.9502; train_kl_reg_loss: 43600.2904; train_edge_recon_loss: 836909.5728; train_gene_expr_recon_loss: 30223354.6588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31103864.3765; train_optim_loss: 31103864.3765; val_kl_reg_loss: 43462.5754; val_edge_recon_loss: 826840.6125; val_gene_expr_recon_loss: 30215705.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31086008.6000; val_optim_loss: 31086008.6000
Epoch 113/400 |█████---------------| 28.2% val_auroc_score: 0.8620; val_auprc_score: 0.9618; val_best_acc_score: 0.9071; val_best_f1_score: 0.9474; train_kl_reg_loss: 43333.4342; train_edge_recon_loss: 830147.7151; train_gene_expr_recon_loss: 30228469.6235; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31101950.7059; train_optim_loss: 31101950.7059; val_kl_reg_loss: 43038.3016; val_edge_recon_loss: 870641.5875; val_gene_expr_recon_loss: 30237701.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31151381.6000; val_optim_loss: 31151381.6000
Epoch 114/400 |█████---------------| 28.5% val_auroc_score: 0.8805; val_auprc_score: 0.9701; val_best_acc_score: 0.9076; val_best_f1_score: 0.9475; train_kl_reg_loss: 43177.8740; train_edge_recon_loss: 828082.9221; train_gene_expr_recon_loss: 30227453.8824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31098714.6118; train_optim_loss: 31098714.6118; val_kl_reg_loss: 42798.9652; val_edge_recon_loss: 831032.5938; val_gene_expr_recon_loss: 30239462.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31113293.8000; val_optim_loss: 31113293.8000
Epoch 115/400 |█████---------------| 28.7% val_auroc_score: 0.8869; val_auprc_score: 0.9713; val_best_acc_score: 0.9127; val_best_f1_score: 0.9501; train_kl_reg_loss: 43303.2483; train_edge_recon_loss: 850811.8706; train_gene_expr_recon_loss: 30222859.6235; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31116974.7529; train_optim_loss: 31116974.7529; val_kl_reg_loss: 43209.8926; val_edge_recon_loss: 862563.9437; val_gene_expr_recon_loss: 30253156.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31158930.0000; val_optim_loss: 31158930.0000
Epoch 116/400 |█████---------------| 29.0% val_auroc_score: 0.8816; val_auprc_score: 0.9680; val_best_acc_score: 0.9124; val_best_f1_score: 0.9501; train_kl_reg_loss: 43404.6821; train_edge_recon_loss: 849158.2794; train_gene_expr_recon_loss: 30216451.9059; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31109014.9647; train_optim_loss: 31109014.9647; val_kl_reg_loss: 43107.2746; val_edge_recon_loss: 844488.3750; val_gene_expr_recon_loss: 30297482.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31185078.8000; val_optim_loss: 31185078.8000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 117/400 |█████---------------| 29.2% val_auroc_score: 0.8778; val_auprc_score: 0.9701; val_best_acc_score: 0.9034; val_best_f1_score: 0.9447; train_kl_reg_loss: 43547.6699; train_edge_recon_loss: 840598.7331; train_gene_expr_recon_loss: 30230089.8588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31114236.2588; train_optim_loss: 31114236.2588; val_kl_reg_loss: 43048.4957; val_edge_recon_loss: 896493.6562; val_gene_expr_recon_loss: 30210841.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31150383.4000; val_optim_loss: 31150383.4000
Epoch 118/400 |█████---------------| 29.5% val_auroc_score: 0.8873; val_auprc_score: 0.9725; val_best_acc_score: 0.9076; val_best_f1_score: 0.9476; train_kl_reg_loss: 43474.3125; train_edge_recon_loss: 842023.7647; train_gene_expr_recon_loss: 30221885.6471; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31107383.6941; train_optim_loss: 31107383.6941; val_kl_reg_loss: 43237.9273; val_edge_recon_loss: 857257.0625; val_gene_expr_recon_loss: 30276735.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31177230.4000; val_optim_loss: 31177230.4000
Epoch 119/400 |█████---------------| 29.8% val_auroc_score: 0.8939; val_auprc_score: 0.9748; val_best_acc_score: 0.9146; val_best_f1_score: 0.9511; train_kl_reg_loss: 43409.3198; train_edge_recon_loss: 823450.5868; train_gene_expr_recon_loss: 30223756.8941; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31090616.8000; train_optim_loss: 31090616.8000; val_kl_reg_loss: 43334.5184; val_edge_recon_loss: 853746.0938; val_gene_expr_recon_loss: 30229714.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31126795.2000; val_optim_loss: 31126795.2000
Epoch 120/400 |██████--------------| 30.0% val_auroc_score: 0.8917; val_auprc_score: 0.9757; val_best_acc_score: 0.9125; val_best_f1_score: 0.9502; train_kl_reg_loss: 43387.2074; train_edge_recon_loss: 853692.0029; train_gene_expr_recon_loss: 30216433.6235; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31113512.8235; train_optim_loss: 31113512.8235; val_kl_reg_loss: 43345.2176; val_edge_recon_loss: 845902.9875; val_gene_expr_recon_loss: 30279121.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31168369.4000; val_optim_loss: 31168369.4000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 64 min 19 sec.
Using best model state, which was in epoch 112.

--- MODEL EVALUATION ---
val AUROC score: 0.8738
val AUPRC score: 0.9665
val best accuracy score: 0.9128
val best F1 score: 0.9504
val target rna MSE score: 1.1763
val source rna MSE score: 0.4634
Val cat covariate0 mean sim diff: -0.0034
Duration of model training in run 4: 1 hours, 4 minutes and 30 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1537, n_latent: 1527, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1527, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1527, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4729
Number of validation nodes: 525
Number of training edges: 21600
Number of validation edges: 2400
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
