[True, False, True]
Run timestamp: 30082023_213552_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 171624
Number of validation nodes: 19069
Number of training edges: 406364
Number of validation edges: 45151
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9537; val_auprc_score: 0.9755; val_best_acc_score: 0.9002; val_best_f1_score: 0.9288; train_kl_reg_loss: 13006.7840; train_edge_recon_loss: 1859640.0869; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 3088570.4909; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 11834.8855; val_edge_recon_loss: 1815365.0463; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2883308.2837; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 165/400 |████████------------| 41.2% val_auroc_score: 0.9705; val_auprc_score: 0.9819; val_best_acc_score: 0.9426; val_best_f1_score: 0.9589; train_kl_reg_loss: 56884.4791; train_edge_recon_loss: 1753404.8785; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1980746.2702; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 56808.7144; val_edge_recon_loss: 1779771.6250; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1997385.1208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 166/400 |████████------------| 41.5% val_auroc_score: 0.9715; val_auprc_score: 0.9829; val_best_acc_score: 0.9431; val_best_f1_score: 0.9592; train_kl_reg_loss: 56444.4467; train_edge_recon_loss: 1748747.7741; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1976708.9027; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 57066.5636; val_edge_recon_loss: 1777143.6868; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2001234.5590; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 167/400 |████████------------| 41.8% val_auroc_score: 0.9727; val_auprc_score: 0.9839; val_best_acc_score: 0.9431; val_best_f1_score: 0.9593; train_kl_reg_loss: 58375.2657; train_edge_recon_loss: 1753719.8212; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1979925.9059; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 57281.5494; val_edge_recon_loss: 1768675.4073; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1999855.2486; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 168/400 |████████------------| 42.0% val_auroc_score: 0.9715; val_auprc_score: 0.9825; val_best_acc_score: 0.9429; val_best_f1_score: 0.9591; train_kl_reg_loss: 57165.1599; train_edge_recon_loss: 1752610.8841; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1972726.1670; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 56825.1667; val_edge_recon_loss: 1784014.9621; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1994448.0323; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 169/400 |████████------------| 42.2% val_auroc_score: 0.9683; val_auprc_score: 0.9804; val_best_acc_score: 0.9401; val_best_f1_score: 0.9569; train_kl_reg_loss: 58478.1998; train_edge_recon_loss: 1753956.0661; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1977690.7204; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 58390.0108; val_edge_recon_loss: 1796320.7640; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1992675.3469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 170/400 |████████------------| 42.5% val_auroc_score: 0.9712; val_auprc_score: 0.9830; val_best_acc_score: 0.9417; val_best_f1_score: 0.9582; train_kl_reg_loss: 548777.7863; train_edge_recon_loss: 1751404.6466; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1983267.8257; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 58416.4102; val_edge_recon_loss: 1767371.0042; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2018052.6334; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 171/400 |████████------------| 42.8% val_auroc_score: 0.9702; val_auprc_score: 0.9820; val_best_acc_score: 0.9423; val_best_f1_score: 0.9586; train_kl_reg_loss: 3982874.8037; train_edge_recon_loss: 1755048.5797; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1972355.7572; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 59854.0101; val_edge_recon_loss: 1774053.4831; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1998167.2584; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 172/400 |████████------------| 43.0% val_auroc_score: 0.9533; val_auprc_score: 0.9747; val_best_acc_score: 0.9074; val_best_f1_score: 0.9340; train_kl_reg_loss: 2442708.7297; train_edge_recon_loss: 1950431.7753; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 4355635.5932; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 59222.5225; val_edge_recon_loss: 1845070.4944; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2503037.1124; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 173/400 |████████------------| 43.2% val_auroc_score: 0.9671; val_auprc_score: 0.9807; val_best_acc_score: 0.9332; val_best_f1_score: 0.9523; train_kl_reg_loss: 50875.9369; train_edge_recon_loss: 1766833.1107; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2413378.5227; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 45280.3136; val_edge_recon_loss: 1784440.5997; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2320820.6461; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 174/400 |████████------------| 43.5% val_auroc_score: 0.9691; val_auprc_score: 0.9819; val_best_acc_score: 0.9366; val_best_f1_score: 0.9545; train_kl_reg_loss: 73596377.6791; train_edge_recon_loss: 1752455.6721; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2234928.3952; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 48891.2884; val_edge_recon_loss: 1782895.5407; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2184812.4803; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 175/400 |████████------------| 43.8% val_auroc_score: 0.9718; val_auprc_score: 0.9828; val_best_acc_score: 0.9415; val_best_f1_score: 0.9579; train_kl_reg_loss: 50748.4269; train_edge_recon_loss: 1752227.5357; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2114253.9811; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 88685.7521; val_edge_recon_loss: 1780495.5520; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2087708.4298; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 176/400 |████████------------| 44.0% val_auroc_score: 0.9722; val_auprc_score: 0.9836; val_best_acc_score: 0.9411; val_best_f1_score: 0.9576; train_kl_reg_loss: 53063.6736; train_edge_recon_loss: 1750697.9635; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2056371.2361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 53073.0201; val_edge_recon_loss: 1785151.3848; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2061837.5253; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 177/400 |████████------------| 44.2% val_auroc_score: 0.9696; val_auprc_score: 0.9818; val_best_acc_score: 0.9381; val_best_f1_score: 0.9555; train_kl_reg_loss: 55893.0134; train_edge_recon_loss: 1756515.4899; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2032927.4992; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 56127.6265; val_edge_recon_loss: 1789585.0534; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2036318.7346; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 178/400 |████████------------| 44.5% val_auroc_score: 0.9686; val_auprc_score: 0.9812; val_best_acc_score: 0.9391; val_best_f1_score: 0.9566; train_kl_reg_loss: 55868.9694; train_edge_recon_loss: 1754812.8320; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2023802.9044; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 56635.2338; val_edge_recon_loss: 1779745.2388; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2028883.7725; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 179/400 |████████------------| 44.8% val_auroc_score: 0.9685; val_auprc_score: 0.9810; val_best_acc_score: 0.9389; val_best_f1_score: 0.9559; train_kl_reg_loss: 5608264.6361; train_edge_recon_loss: 1753883.0257; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2014118.2560; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 58030.5644; val_edge_recon_loss: 1796424.3567; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2036083.3427; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 180/400 |█████████-----------| 45.0% val_auroc_score: 0.9686; val_auprc_score: 0.9812; val_best_acc_score: 0.9376; val_best_f1_score: 0.9552; train_kl_reg_loss: 58743.5722; train_edge_recon_loss: 1752330.8476; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2010772.0748; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 58977.6134; val_edge_recon_loss: 1795422.8118; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2024858.6826; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 181/400 |█████████-----------| 45.2% val_auroc_score: 0.9695; val_auprc_score: 0.9816; val_best_acc_score: 0.9408; val_best_f1_score: 0.9578; train_kl_reg_loss: 59760.5042; train_edge_recon_loss: 1751690.6636; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2001970.3937; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 59368.2743; val_edge_recon_loss: 1763682.0730; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2021829.2444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 182/400 |█████████-----------| 45.5% val_auroc_score: 0.9708; val_auprc_score: 0.9822; val_best_acc_score: 0.9408; val_best_f1_score: 0.9576; train_kl_reg_loss: 5137824415.3621; train_edge_recon_loss: 1756021.0202; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2016640.3816; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 61005.0737; val_edge_recon_loss: 1788021.8638; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2036786.7767; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 183/400 |█████████-----------| 45.8% val_auroc_score: 0.9699; val_auprc_score: 0.9818; val_best_acc_score: 0.9397; val_best_f1_score: 0.9568; train_kl_reg_loss: 139641051.7833; train_edge_recon_loss: 1751599.6412; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2010337.8235; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 65113.2476; val_edge_recon_loss: 1781459.4817; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2035917.9494; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 184/400 |█████████-----------| 46.0% val_auroc_score: 0.9696; val_auprc_score: 0.9817; val_best_acc_score: 0.9399; val_best_f1_score: 0.9567; train_kl_reg_loss: 134120.8050; train_edge_recon_loss: 1758186.1448; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2012994.9192; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 62726.8376; val_edge_recon_loss: 1791692.6152; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2026189.5323; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 185/400 |█████████-----------| 46.2% val_auroc_score: 0.9705; val_auprc_score: 0.9815; val_best_acc_score: 0.9412; val_best_f1_score: 0.9575; train_kl_reg_loss: 61992.2834; train_edge_recon_loss: 1753298.4715; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1998388.8786; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 61794.9697; val_edge_recon_loss: 1796025.0154; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2018561.3961; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 186/400 |█████████-----------| 46.5% val_auroc_score: 0.9710; val_auprc_score: 0.9828; val_best_acc_score: 0.9411; val_best_f1_score: 0.9577; train_kl_reg_loss: 2975490.7408; train_edge_recon_loss: 1754676.7102; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2024440.7051; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 64450.1421; val_edge_recon_loss: 1775695.9256; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2023602.5098; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 187/400 |█████████-----------| 46.8% val_auroc_score: 0.9701; val_auprc_score: 0.9820; val_best_acc_score: 0.9410; val_best_f1_score: 0.9577; train_kl_reg_loss: 37623983444190568.0000; train_edge_recon_loss: 1754738.5606; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2012731.4528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 71042.5057; val_edge_recon_loss: 1784968.4354; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2017396.2935; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 188/400 |█████████-----------| 47.0% val_auroc_score: 0.9694; val_auprc_score: 0.9811; val_best_acc_score: 0.9406; val_best_f1_score: 0.9574; train_kl_reg_loss: 253852.9259; train_edge_recon_loss: 1759747.2544; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1997106.9808; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 68210.5288; val_edge_recon_loss: 1787214.3750; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2016340.0253; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 189/400 |█████████-----------| 47.2% val_auroc_score: 0.9720; val_auprc_score: 0.9833; val_best_acc_score: 0.9415; val_best_f1_score: 0.9580; train_kl_reg_loss: 1028071.9876; train_edge_recon_loss: 1756565.0050; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1995316.5455; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 67551.6042; val_edge_recon_loss: 1783483.5028; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2018065.3469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 190/400 |█████████-----------| 47.5% val_auroc_score: 0.9714; val_auprc_score: 0.9828; val_best_acc_score: 0.9413; val_best_f1_score: 0.9580; train_kl_reg_loss: 69748.9313; train_edge_recon_loss: 1752789.5361; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1994473.1620; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 67171.5368; val_edge_recon_loss: 1774136.0183; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2015832.0154; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 191/400 |█████████-----------| 47.8% val_auroc_score: 0.9706; val_auprc_score: 0.9822; val_best_acc_score: 0.9415; val_best_f1_score: 0.9581; train_kl_reg_loss: 67735.1659; train_edge_recon_loss: 1755254.5020; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1994356.9044; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 65432.7463; val_edge_recon_loss: 1768414.7725; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2024093.7753; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 192/400 |█████████-----------| 48.0% val_auroc_score: 0.9689; val_auprc_score: 0.9809; val_best_acc_score: 0.9405; val_best_f1_score: 0.9572; train_kl_reg_loss: 65480.4688; train_edge_recon_loss: 1755993.0345; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1996741.2894; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 67455.6482; val_edge_recon_loss: 1793684.3947; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2017284.7303; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
